,name,pokedex_number,type1,type2,generation,Type 1,Type 2,Generation
230,Shuckle,213.0,bug,rock,2.0,Bug,Rock,2
231,Heracross,214.0,bug,fighting,2.0,Bug,Fighting,2
232,HeracrossMega Heracross,,,,,Bug,Fighting,2
233,Sneasel,215.0,dark,ice,2.0,Dark,Ice,2
234,Teddiursa,216.0,normal,,2.0,Normal,,2
235,Ursaring,217.0,normal,,2.0,Normal,,2
236,Slugma,218.0,fire,,2.0,Fire,,2
237,Magcargo,219.0,fire,rock,2.0,Fire,Rock,2
238,Swinub,220.0,ice,ground,2.0,Ice,Ground,2
239,Piloswine,221.0,ice,ground,2.0,Ice,Ground,2
240,Corsola,222.0,water,rock,2.0,Water,Rock,2
241,Remoraid,223.0,water,,2.0,Water,,2
242,Octillery,224.0,water,,2.0,Water,,2
243,Delibird,225.0,ice,flying,2.0,Ice,Flying,2
244,Mantine,226.0,water,flying,2.0,Water,Flying,2
245,Skarmory,227.0,steel,flying,2.0,Steel,Flying,2
246,Houndour,228.0,dark,fire,2.0,Dark,Fire,2
247,Houndoom,229.0,dark,fire,2.0,Dark,Fire,2
248,HoundoomMega Houndoom,,,,,Dark,Fire,2
249,Kingdra,230.0,water,dragon,2.0,Water,Dragon,2
250,Phanpy,231.0,ground,,2.0,Ground,,2
251,Donphan,232.0,ground,,2.0,Ground,,2
252,Porygon2,233.0,normal,,2.0,Normal,,2
253,Stantler,234.0,normal,,2.0,Normal,,2
254,Smeargle,235.0,normal,,2.0,Normal,,2
255,Tyrogue,236.0,fighting,,2.0,Fighting,,2
256,Hitmontop,237.0,fighting,,2.0,Fighting,,2
257,Smoochum,238.0,ice,psychic,2.0,Ice,Psychic,2
258,Elekid,239.0,electric,,2.0,Electric,,2
259,Magby,240.0,fire,,2.0,Fire,,2
260,Miltank,241.0,normal,,2.0,Normal,,2
261,Blissey,242.0,normal,,2.0,Normal,,2
262,Raikou,243.0,electric,,2.0,Electric,,2
263,Entei,244.0,fire,,2.0,Fire,,2
264,Suicune,245.0,water,,2.0,Water,,2
265,Larvitar,246.0,rock,ground,2.0,Rock,Ground,2
266,Pupitar,247.0,rock,ground,2.0,Rock,Ground,2
267,Tyranitar,248.0,rock,dark,2.0,Rock,Dark,2
268,TyranitarMega Tyranitar,,,,,Rock,Dark,2
269,Lugia,249.0,psychic,flying,2.0,Psychic,Flying,2
270,Ho-oh,,,,,Fire,Flying,2
271,Celebi,251.0,psychic,grass,2.0,Psychic,Grass,2
272,Treecko,252.0,grass,,3.0,Grass,,3
273,Grovyle,253.0,grass,,3.0,Grass,,3
274,Sceptile,254.0,grass,,3.0,Grass,,3
275,SceptileMega Sceptile,,,,,Grass,Dragon,3
276,Torchic,255.0,fire,,3.0,Fire,,3
277,Combusken,256.0,fire,fighting,3.0,Fire,Fighting,3
278,Blaziken,257.0,fire,fighting,3.0,Fire,Fighting,3
279,BlazikenMega Blaziken,,,,,Fire,Fighting,3
280,Mudkip,258.0,water,,3.0,Water,,3
281,Marshtomp,259.0,water,ground,3.0,Water,Ground,3
282,Swampert,260.0,water,ground,3.0,Water,Ground,3
283,SwampertMega Swampert,,,,,Water,Ground,3
284,Poochyena,261.0,dark,,3.0,Dark,,3
285,Mightyena,262.0,dark,,3.0,Dark,,3
286,Zigzagoon,263.0,normal,,3.0,Normal,,3
287,Linoone,264.0,normal,,3.0,Normal,,3
288,Wurmple,265.0,bug,,3.0,Bug,,3
289,Silcoon,266.0,bug,,3.0,Bug,,3
290,Beautifly,267.0,bug,flying,3.0,Bug,Flying,3
291,Cascoon,268.0,bug,,3.0,Bug,,3
292,Dustox,269.0,bug,poison,3.0,Bug,Poison,3
293,Lotad,270.0,water,grass,3.0,Water,Grass,3
294,Lombre,271.0,water,grass,3.0,Water,Grass,3
295,Ludicolo,272.0,water,grass,3.0,Water,Grass,3
296,Seedot,273.0,grass,,3.0,Grass,,3
297,Nuzleaf,274.0,grass,dark,3.0,Grass,Dark,3
298,Shiftry,275.0,grass,dark,3.0,Grass,Dark,3
299,Taillow,276.0,normal,flying,3.0,Normal,Flying,3
300,Swellow,277.0,normal,flying,3.0,Normal,Flying,3
301,Wingull,278.0,water,flying,3.0,Water,Flying,3
302,Pelipper,279.0,water,flying,3.0,Water,Flying,3
303,Ralts,280.0,psychic,fairy,3.0,Psychic,Fairy,3
304,Kirlia,281.0,psychic,fairy,3.0,Psychic,Fairy,3
305,Gardevoir,282.0,psychic,fairy,3.0,Psychic,Fairy,3
306,GardevoirMega Gardevoir,,,,,Psychic,Fairy,3
307,Surskit,283.0,bug,water,3.0,Bug,Water,3
308,Masquerain,284.0,bug,flying,3.0,Bug,Flying,3
309,Shroomish,285.0,grass,,3.0,Grass,,3
310,Breloom,286.0,grass,fighting,3.0,Grass,Fighting,3
311,Slakoth,287.0,normal,,3.0,Normal,,3
312,Vigoroth,288.0,normal,,3.0,Normal,,3
313,Slaking,289.0,normal,,3.0,Normal,,3
314,Nincada,290.0,bug,ground,3.0,Bug,Ground,3
315,Ninjask,291.0,bug,flying,3.0,Bug,Flying,3
316,Shedinja,292.0,bug,ghost,3.0,Bug,Ghost,3
317,Whismur,293.0,normal,,3.0,Normal,,3
318,Loudred,294.0,normal,,3.0,Normal,,3
319,Exploud,295.0,normal,,3.0,Normal,,3
320,Makuhita,296.0,fighting,,3.0,Fighting,,3
321,Hariyama,297.0,fighting,,3.0,Fighting,,3
322,Azurill,298.0,normal,fairy,3.0,Normal,Fairy,3
323,Nosepass,299.0,rock,,3.0,Rock,,3
324,Skitty,300.0,normal,,3.0,Normal,,3
325,Delcatty,301.0,normal,,3.0,Normal,,3
326,Sableye,302.0,dark,ghost,3.0,Dark,Ghost,3
327,SableyeMega Sableye,,,,,Dark,Ghost,3
328,Mawile,303.0,steel,fairy,3.0,Steel,Fairy,3
329,MawileMega Mawile,,,,,Steel,Fairy,3
330,Aron,304.0,steel,rock,3.0,Steel,Rock,3
331,Lairon,305.0,steel,rock,3.0,Steel,Rock,3
332,Aggron,306.0,steel,rock,3.0,Steel,Rock,3
333,AggronMega Aggron,,,,,Steel,,3
334,Meditite,307.0,fighting,psychic,3.0,Fighting,Psychic,3
335,Medicham,308.0,fighting,psychic,3.0,Fighting,Psychic,3
336,MedichamMega Medicham,,,,,Fighting,Psychic,3
337,Electrike,309.0,electric,,3.0,Electric,,3
338,Manectric,310.0,electric,,3.0,Electric,,3
339,ManectricMega Manectric,,,,,Electric,,3
340,Plusle,311.0,electric,,3.0,Electric,,3
341,Minun,312.0,electric,,3.0,Electric,,3
342,Volbeat,313.0,bug,,3.0,Bug,,3
343,Illumise,314.0,bug,,3.0,Bug,,3
344,Roselia,315.0,grass,poison,3.0,Grass,Poison,3
345,Gulpin,316.0,poison,,3.0,Poison,,3
346,Swalot,317.0,poison,,3.0,Poison,,3
347,Carvanha,318.0,water,dark,3.0,Water,Dark,3
348,Sharpedo,319.0,water,dark,3.0,Water,Dark,3
349,SharpedoMega Sharpedo,,,,,Water,Dark,3
350,Wailmer,320.0,water,,3.0,Water,,3
351,Wailord,321.0,water,,3.0,Water,,3
352,Numel,322.0,fire,ground,3.0,Fire,Ground,3
353,Camerupt,323.0,fire,ground,3.0,Fire,Ground,3
354,CameruptMega Camerupt,,,,,Fire,Ground,3
355,Torkoal,324.0,fire,,3.0,Fire,,3
356,Spoink,325.0,psychic,,3.0,Psychic,,3
357,Grumpig,326.0,psychic,,3.0,Psychic,,3
358,Spinda,327.0,normal,,3.0,Normal,,3
359,Trapinch,328.0,ground,,3.0,Ground,,3
360,Vibrava,329.0,ground,dragon,3.0,Ground,Dragon,3
361,Flygon,330.0,ground,dragon,3.0,Ground,Dragon,3
362,Cacnea,331.0,grass,,3.0,Grass,,3
363,Cacturne,332.0,grass,dark,3.0,Grass,Dark,3
364,Swablu,333.0,normal,flying,3.0,Normal,Flying,3
365,Altaria,334.0,dragon,flying,3.0,Dragon,Flying,3
366,AltariaMega Altaria,,,,,Dragon,Fairy,3
367,Zangoose,335.0,normal,,3.0,Normal,,3
368,Seviper,336.0,poison,,3.0,Poison,,3
369,Lunatone,337.0,rock,psychic,3.0,Rock,Psychic,3
370,Solrock,338.0,rock,psychic,3.0,Rock,Psychic,3
371,Barboach,339.0,water,ground,3.0,Water,Ground,3
372,Whiscash,340.0,water,ground,3.0,Water,Ground,3
373,Corphish,341.0,water,,3.0,Water,,3
374,Crawdaunt,342.0,water,dark,3.0,Water,Dark,3
375,Baltoy,343.0,ground,psychic,3.0,Ground,Psychic,3
376,Claydol,344.0,ground,psychic,3.0,Ground,Psychic,3
377,Lileep,345.0,rock,grass,3.0,Rock,Grass,3
378,Cradily,346.0,rock,grass,3.0,Rock,Grass,3
379,Anorith,347.0,rock,bug,3.0,Rock,Bug,3
380,Armaldo,348.0,rock,bug,3.0,Rock,Bug,3
381,Feebas,349.0,water,,3.0,Water,,3
382,Milotic,350.0,water,,3.0,Water,,3
383,Castform,351.0,normal,,3.0,Normal,,3
384,Kecleon,352.0,normal,,3.0,Normal,,3
385,Shuppet,353.0,ghost,,3.0,Ghost,,3
386,Banette,354.0,ghost,,3.0,Ghost,,3
387,BanetteMega Banette,,,,,Ghost,,3
388,Duskull,355.0,ghost,,3.0,Ghost,,3
389,Dusclops,356.0,ghost,,3.0,Ghost,,3
390,Tropius,357.0,grass,flying,3.0,Grass,Flying,3
391,Chimecho,358.0,psychic,,3.0,Psychic,,3
392,Absol,359.0,dark,,3.0,Dark,,3
393,AbsolMega Absol,,,,,Dark,,3
394,Wynaut,360.0,psychic,,3.0,Psychic,,3
395,Snorunt,361.0,ice,,3.0,Ice,,3
396,Glalie,362.0,ice,,3.0,Ice,,3
397,GlalieMega Glalie,,,,,Ice,,3
398,Spheal,363.0,ice,water,3.0,Ice,Water,3
399,Sealeo,364.0,ice,water,3.0,Ice,Water,3
400,Walrein,365.0,ice,water,3.0,Ice,Water,3
401,Clamperl,366.0,water,,3.0,Water,,3
402,Huntail,367.0,water,,3.0,Water,,3
403,Gorebyss,368.0,water,,3.0,Water,,3
404,Relicanth,369.0,water,rock,3.0,Water,Rock,3
405,Luvdisc,370.0,water,,3.0,Water,,3
406,Bagon,371.0,dragon,,3.0,Dragon,,3
407,Shelgon,372.0,dragon,,3.0,Dragon,,3
408,Salamence,373.0,dragon,flying,3.0,Dragon,Flying,3
409,SalamenceMega Salamence,,,,,Dragon,Flying,3
410,Beldum,374.0,steel,psychic,3.0,Steel,Psychic,3
411,Metang,375.0,steel,psychic,3.0,Steel,Psychic,3
412,Metagross,376.0,steel,psychic,3.0,Steel,Psychic,3
413,MetagrossMega Metagross,,,,,Steel,Psychic,3
414,Regirock,377.0,rock,,3.0,Rock,,3
415,Regice,378.0,ice,,3.0,Ice,,3
416,Registeel,379.0,steel,,3.0,Steel,,3
417,Latias,380.0,dragon,psychic,3.0,Dragon,Psychic,3
418,LatiasMega Latias,,,,,Dragon,Psychic,3
419,Latios,381.0,dragon,psychic,3.0,Dragon,Psychic,3
420,LatiosMega Latios,,,,,Dragon,Psychic,3
421,Kyogre,382.0,water,,3.0,Water,,3
422,KyogrePrimal Kyogre,,,,,Water,,3
423,Groudon,383.0,ground,,3.0,Ground,,3
424,GroudonPrimal Groudon,,,,,Ground,Fire,3
425,Rayquaza,384.0,dragon,flying,3.0,Dragon,Flying,3
426,RayquazaMega Rayquaza,,,,,Dragon,Flying,3
427,Jirachi,385.0,steel,psychic,3.0,Steel,Psychic,3
428,DeoxysNormal Forme,,,,,Psychic,,3
429,DeoxysAttack Forme,,,,,Psychic,,3
430,DeoxysDefense Forme,,,,,Psychic,,3
431,DeoxysSpeed Forme,,,,,Psychic,,3
432,Turtwig,387.0,grass,,4.0,Grass,,4
433,Grotle,388.0,grass,,4.0,Grass,,4
434,Torterra,389.0,grass,ground,4.0,Grass,Ground,4
435,Chimchar,390.0,fire,,4.0,Fire,,4
436,Monferno,391.0,fire,fighting,4.0,Fire,Fighting,4
437,Infernape,392.0,fire,fighting,4.0,Fire,Fighting,4
438,Piplup,393.0,water,,4.0,Water,,4
439,Prinplup,394.0,water,,4.0,Water,,4
440,Empoleon,395.0,water,steel,4.0,Water,Steel,4
441,Starly,396.0,normal,flying,4.0,Normal,Flying,4
442,Staravia,397.0,normal,flying,4.0,Normal,Flying,4
443,Staraptor,398.0,normal,flying,4.0,Normal,Flying,4
444,Bidoof,399.0,normal,,4.0,Normal,,4
445,Bibarel,400.0,normal,water,4.0,Normal,Water,4
446,Kricketot,401.0,bug,,4.0,Bug,,4
447,Kricketune,402.0,bug,,4.0,Bug,,4
448,Shinx,403.0,electric,,4.0,Electric,,4
449,Luxio,404.0,electric,,4.0,Electric,,4
450,Luxray,405.0,electric,,4.0,Electric,,4
451,Budew,406.0,grass,poison,4.0,Grass,Poison,4
452,Roserade,407.0,grass,poison,4.0,Grass,Poison,4
453,Cranidos,408.0,rock,,4.0,Rock,,4
454,Rampardos,409.0,rock,,4.0,Rock,,4
455,Shieldon,410.0,rock,steel,4.0,Rock,Steel,4
456,Bastiodon,411.0,rock,steel,4.0,Rock,Steel,4
457,Burmy,412.0,bug,,4.0,Bug,,4
458,WormadamPlant Cloak,,,,,Bug,Grass,4
459,WormadamSandy Cloak,,,,,Bug,Ground,4
460,WormadamTrash Cloak,,,,,Bug,Steel,4
461,Mothim,414.0,bug,flying,4.0,Bug,Flying,4
462,Combee,415.0,bug,flying,4.0,Bug,Flying,4
463,Vespiquen,416.0,bug,flying,4.0,Bug,Flying,4
464,Pachirisu,417.0,electric,,4.0,Electric,,4
465,Buizel,418.0,water,,4.0,Water,,4
466,Floatzel,419.0,water,,4.0,Water,,4
467,Cherubi,420.0,grass,,4.0,Grass,,4
468,Cherrim,421.0,grass,,4.0,Grass,,4
469,Shellos,422.0,water,,4.0,Water,,4
470,Gastrodon,423.0,water,ground,4.0,Water,Ground,4
471,Ambipom,424.0,normal,,4.0,Normal,,4
472,Drifloon,425.0,ghost,flying,4.0,Ghost,Flying,4
473,Drifblim,426.0,ghost,flying,4.0,Ghost,Flying,4
474,Buneary,427.0,normal,,4.0,Normal,,4
475,Lopunny,428.0,normal,,4.0,Normal,,4
476,LopunnyMega Lopunny,,,,,Normal,Fighting,4
477,Mismagius,429.0,ghost,,4.0,Ghost,,4
478,Honchkrow,430.0,dark,flying,4.0,Dark,Flying,4
479,Glameow,431.0,normal,,4.0,Normal,,4
